the,[ðə],то;определенный артикль
be,[bi],быть;нужно;будь
and,[ənd],и
of,[əv],от;показывает принадлежность
a,[eɪ],а;неопределённый артикль
to,[tə],к;по направлению;указывает на инфинитив глагола
I,[aɪ],я;у меня;мне
have,[həv],иметь;есть;позволять;уговаривать;уже
it,[ˌaɪ ˈtiː],это;именно
in,[ɪn],в;на
he,[hi],он;у него;ему
that,[ðæt],этот;что;чтобы это;который
you,[ju],ты;вы
not,[nɒt],не;нет
his,[hɪz],его
say,[seɪ],говорить;скажем
on,[ɒn],на;включать на;чтобы
with,[wɪð],с;с помощью
as,[əz],как;икак;так как;поскольку;по мере того как;столько;сколько;чем;такой же
for,[fə(r)],для
at,[ət],на;при
but,[bət],но;лишь
do,[də],делать
they,[ðeɪ],они;у них;им
her,[hə(r)],ее;она;у нее;ей
she,[ʃi],она;у нее;ей
my,[maɪ],мой;я
can,[kæn],мочь;можно ли;можно;канистра
will,[wɪl],быть;если;воля(завещание)
him,[hɪm],он
all,[ɔːl],все;весь;полностью
there,[ðeə(r)],там
me,[miː],я
we,[wi],мы
go,[ɡəʊ],ходить;пойти;проходить
from,[frəm],из;от;чтобы
what,[wɒt],что;какой
this,[ðɪs],это;этот
out,[aʊt],из
so,[səʊ],так;таким образом;так что;такой
up,[ʌp],вверх;по
see,[siː],видеть;смотри
one,[wʌn],один
come,[kʌm],приходить;начинать
them,[ðəm],они;он
no,[nəʊ],нет;без;не
by,[baɪ],к;что
know,[nəʊ],знать
if,[ɪf],если;при
look,[lʊk],смотреть;выглядеть;смотреть;взгляд
when,[wen],когда
get,[ɡet],получать;становиться;убеждать;понять;осознать;удивить;изумить
or,[ɔː(r)],или
then,[ðen],затем;тогда
like,[laɪk],любить;хотеть;похожий
now,[naʊ],сейчас;теперь
think,[θɪŋk],думать
which,[wɪtʃ],что
into,[ˈɪntə],на
their,[ðeə(r)],их
about,[əˈbaʊt],около;о;почти;вновь
make,[meɪk],делать
down,[daʊn],вниз;вниз по
time,[taɪm],время
take,[teɪk],брать;требоваться;требовать;передавать;принимать;выбирать
your,[jɔː(r)],ваш
man,[mæn],человек
more,[mɔː(r)],более;больший;дополнительный;больше
who,[huː],кто;который
back,[bæk],назад;возвращать;обратная сторона;спина;обратно;в ответ
mister,[ˈmɪs.tər],господин
some,[səm],около
very,[ˈveri],очень
over,[ˈəʊvə(r)],над;в течение;через;заканчиваться;пере;выше
hand,[hænd],рука
little,[ˈlɪtl],маленький;немного;небольшой
tell,[tel],сказать
us,[əs],нас
may,[meɪ],мочь;возможно;май;можно;нельзя
well,[wel],хорошо;хороший;колодец;геол)скважина
other,[ˈʌðə(r)],другой
before,[bɪˈfɔː(r)],до;прежде;прежде;чем
way,[weɪ],путь;способ
again,[əˈɡen],снова;кроме того
shall,[ʃəl],должен;если;быть
find,[faɪnd],находить;найти;обнаруживать;оказываться;начинать
just,[dʒʌst],только что;только;едва;безошибочный;верный;правильный;точный
eye,[aɪ],глаз
don,[dɒn],дон
than,[ðən],чем
here,[hɪə(r)],здесь;сюда
any,[ˈeni],любой
how,[haʊ],как
where,[weə(r)],где;куда
old,[əʊld],старый
good,[ɡʊd],хорошо;хороший
leave,[liːv],оставлять;оставаться;уходить
give,[ɡɪv],давать
even,[ˈiːvn],даже;ровный;четный
day,[deɪ],день;дневной
away,[əˈweɪ],прочь
through,[θruː],через
off,[ɒf],от;с
too,[tuː],слишком;тоже
great,[ɡreɪt],большой
never,[ˈnevə(r)],никогда
after,[ˈɑːftə(r)],после;впоследствии;после того;как
long,[lɒŋ],длинный;долго (длиной);длинно;длиннее
hear,[hɪə(r)],слышать;получать известие
turn,[tɜːn],поворот;поворачивать;оборот
feel,[fiːl],чувствовать
much,[mʌtʃ],много;значительно;очень;многое
head,[hed],голова;инф)мех)головка;союз)глава;главный
our,[ɑː(r)],наш
seem,[siːm],казаться;кажется
right,[raɪt],право;правый;правильный;вправо
must,[məst],должен;по-видимому;должны
face,[feɪs],лицо;сталкиваться с;лицевой
two,[tuː],два;двух
still,[stɪl],все еще;все же;неподвижный
want,[wɒnt],хотеть
door,[dɔː(r)],дверь;вход
first,[fɜːst],первый;сначала
upon,[əˈpɒn],на;с
last,[lɑːst],последний;последний раз;прошлый
something,[ˈsʌmθɪŋ],что-то;кое-чем
though,[ðəʊ],хотя;все-же
night,[naɪt],ночь;ночной
light,[laɪt],свет;легкий;зажигать;светлый;световой
stand,[stænd],стоять;устанавливать;стенд
open,[ˈəʊpən],открывать;открытый
room,[ruːm],комната;размещать
keep,[kiːp],держать;сохранять;продолжать;встр)проводить
place,[pleɪs],место;устанавливать
ask,[ɑːsk],спрашивать;просить
ever,[ˈevə(r)],когда-либо
around,[əˈraʊnd],вокруг;около;везде
try,[traɪ],пробовать;пытаться;попытка
let,[let],позволять;давайте
sit,[sɪt],сидеть
himself,[hɪmˈself],сам;себя
such,[sʌtʃ],такой
people,[ˈpiːpl],люди
begin,[bɪˈɡɪn],начинать;начало
own,[əʊn],собственный;обладать;принадлежать
house,[haʊs],дом;размещать
nothing,[ˈnʌθɪŋ],ничто
call,[kɔːl],звонить;называть;звать;комм)вызов;вызывать;встр)созывать;призыв;призывать
once,[wʌns],однажды;как только;один раз
thing,[θɪŋ],вещь
put,[pʊt],помещать;устанавливать
voice,[vɔɪs],голос;высказывать;речевой
mr,[ˈmɪstə(r)],г-н;м-р
why,[waɪ],почему
these,[ðiːz],эти;они;этот
mean,[miːn],означать;хотеть;предназначаться;средство;средний
speak,[spiːk],говорить
because,[bɪˈkɒz],потому что;поскольку
another,[əˈnʌðə(r)],другой
many,[ˈmeni],много;многий
those,[ðəʊz],те;тот
while,[waɪl],пока
most,[məʊst],большинство;наиболее;больше всего;самый
real,[rɪəl],реальный
work,[wɜːk],работа;работать;труд;рабочий
under,[ˈʌndə(r)],под;по
world,[wɜːld],мир;мировой
behind,[bɪˈhaɪnd],за;позади
fall,[fɔːl],падать;падение
hold,[həʊld],держать
year,[jɪə(r)],год
word,[wɜːd],слово;известие;текстовый
run,[rʌn],бежать;запускать;работать;достигать;прогон
bond,[bɒnd],связь;подписывать обязательство;обязательство;облигация;закладная
mind,[maɪnd],ум;одуш)возражать;слушаться;обращать внимание;мнение
every,[ˈevri],каждый
without,[wɪˈðaʊt],без;не
dark,[dɑːk],темный
far,[fɑː(r)],далеко;значительно;дальний
new,[njuː],новый;вновь
foot,[fʊt],нога;фут
walk,[wɔːk],идти;проходить
yet,[jet],пока;все еще
end,[end],конец;заканчивать;конечный;авто)торцевой
side,[saɪd],сторона;боковой
moment,[ˈməʊmənt],момент
talk,[tɔːk],говорить;поговорить;уговаривать;разговор
black,[blæk],черный
always,[ˈɔːlweɪz],всегда
pass,[pɑːs],передавать;проходить;проход
friend,[frend],друг;дружественный
close,[kləʊz],закрывать;закрытый;близкий
three,[θriː],три;трех
life,[laɪf],жизнь;срок службы
near,[nɪə(r)],рядом;около;близкий;почти
watch,[wɒtʃ],часы;наблюдать;следить;дозор
oh,[əʊ],ох
miss,[mɪs],мисс
move,[muːv],двигаться;перемещать;перемещение
toward,[təˈwɔːdz],к;по отношению к
course,[kɔːs],курс;ход
better,[ˈbetə(r)],лучше;лучший
enough,[ɪˈnʌf],достаточно;достаточный
stop,[stɒp],остановка;останавливать;переставать;прекращаться;стоповый
bring,[brɪŋ],приносить;переносить;приводить
anything,[ˈeniθɪŋ],что-либо;что-нибудь
cry,[kraɪ],плакать;кричать;крик
name,[neɪm],имя;называть
same,[seɪm],такой же;тот же
point,[pɔɪnt],точка;указывать
hard,[hɑːd],жесткий;трудно;упорно;твердо
quite,[kwaɪt],довольно;совсем
arm,[ɑːm],рука;вооружаться;рычаг
sure,[ʃʊə(r)],конечно;несомненно;уверенный;убедитесь
sir,[sɜː(r)],сэр
half,[hɑːf],половина;наполовину
sound,[saʊnd],звук;звучать;надежный;инф)звуковой
love,[lʌv],любовь;любить
few,[fjuː],мало;несколько;некоторый
air,[eə(r)],воздух;проветривать;эфир;вид;воздушный
dear,[dɪə(r)],дорогой
soon,[suːn],скоро
part,[pɑːt],часть;разделять
help,[help],помощь;помогать;инф)подсказка
against,[əˈɡenst],против
return,[rɪˈtɜːn],возвращать;обратный;возврат
wait,[weɪt],ждать;ожидать;ожидание
wall,[wɔːl],стена
round,[raʊnd],круглый;округлять;круг
answer,[ˈɑːnsə(r)],ответ
woman,[ˈwʊmən],женщина;женский
follow,[ˈfɒləʊ],следовать
high,[haɪ],высокий;высоко;уровень
window,[ˈwɪndəʊ],окно
young,[jʌŋ],молодой
until,[ənˈtɪl],до;пока
show,[ʃəʊ],показывать;показ
father,[ˈfɑːðə(r)],отец;отцовский
sudden,[ˈsʌdn],внезапный
myself,[maɪˈself],сам;сам себя;себя самого;я
happen,[ˈhæpən],случаться
along,[əˈlɒŋ],вдоль
both,[bəʊθ],оба
kind,[kaɪnd],добрый;тип;любезный
lord,[lɔːd],лорд
white,[waɪt],белый
break,[breɪk],перерыв;ломать;инф)прерывать;прерывание
next,[nekst],следующий;затем;другой
child,[tʃaɪld],ребенок
boy,[bɔɪ],мальчик
lie,[laɪ],ложь;лежать;лгать
dead,[ded],мертвый
since,[sɪns],с;поскольку;с тех пор как;с тех пор
certain,[ˈsɜːtn],определенный;уверенный;;несомненно
water,[ˈwɔːtə(r)],вода;поливать;водный
heart,[hɑːt],сердце;основа;сердечный
set,[set],набор;устанавливать;комплект;инф)установка
small,[smɔːl],маленький;небольшой
wish,[wɪʃ],желание;хотеть
star,[stɑː(r)],звезда;звездный
start,[stɑːt],начинать;запускать;начало;стартовый
slow,[sləʊ],медленный;замедлять
home,[həʊm],дом;домашний;домой
hour,[ˈaʊə(r)],час;часовой
girl,[ɡɜːl],девочка;девушка
between,[bɪˈtwiːn],между
remember,[rɪˈmembə(r)],помнить
almost,[ˈɔːlməʊst],почти
become,[bɪˈkʌm],становиться
mother,[ˈmʌðə(r)],мать;материнский
deep,[diːp],глубокий;глубже
tree,[triː],дерево
whole,[həʊl],весь;целый
lady,[ˈleɪdi],леди;дама;дамский
meet,[miːt],встречать;соответствовать;удовлетворять;выполнять
believe,[bɪˈliːv],верить
sleep,[sliːp],спать;сон
smile,[smaɪl],улыбка;улыбаться
wonder,[ˈwʌndə(r)],удивляться;удивление;чудо
table,[ˈteɪbl],стол;инф)таблица;табличный
stone,[stəʊn],камень;облицовывать;каменный
fire,[ˈfaɪə(r)],огонь;сжигать;стрелять;пожар;обстрел;пожарный
street,[striːt],улица;уличный
reach,[riːtʃ],достигать
each,[iːtʃ],каждый
morning,[ˈmɔːnɪŋ],утро;утром
rest,[rest],отдых;ставить;отдыхать;лежать;остальной
grow,[ɡrəʊ],расти;выращивать;расти
quick,[kwɪk],быстрый;быстро
shake,[ʃeɪk],трясти;шейк
hope,[həʊp],надеяться;надежда
across,[əˈkrɒs],через
bear,[beə(r)],медведь;нести;перевозить;выдерживать
land,[lænd],земля;сажать;посадить;приземляться;страна
rise,[raɪz],рост;повышать;подниматься;повышение
clear,[klɪə(r)],очищать;очистка;ясный;ясно
large,[lɑːdʒ],большой
perhaps,[pəˈhæps],возможно
draw,[drɔː],рисовать;делать;граф)рисовать;экон)получать;вытаскивать
book,[bʊk],книга;заказывать;книжный
read,[riːd],читать;чтение
bite,[baɪt],кусать;укус
else,[els],иначе;еще
matter,[ˈmætə(r)],дело;материал
fear,[fɪə(r)],страх;бояться
ground,[ɡraʊnd],земля;заземлять;земля;заземление
minute,[ˈmɪnɪt],минута;подробный;минутный
second,[ˈsekənd],секунда;второй;во-вторых
strange,[streɪndʒ],странный;странно
win,[wɪn],победить;завоевывать;выигрывать;выигрыш
sort,[sɔːt],сортировать;сортировка;тип
together,[təˈɡeðə(r)],вместе
lose,[luːz],терять;проигрывать;потеря
laugh,[lɑːf],смеяться;смех
indeed,[ɪnˈdiːd],действительно;на самом деле
hair,[heə(r)],волосы;волосяной
suppose,[səˈpəʊz],предполагать;полагать;допустим
understand,[ˌʌndəˈstænd],понимать
poor,[pɔː(r)],бедный
lead,[liːd],вести;лидировать;свинец;)лидерство;элек)вывод;ход;свинцовй
send,[send],посылать
master,[ˈmɑːstə(r)],овладевать;мастер;эталон;основной
above,[əˈbʌv],выше;вышеуказанное
catch,[kætʃ],ловить;поймать
body,[ˈbɒdi],воплощать;тело;организация;орган
road,[rəʊd],дорога;дорожный
present,[ˈpreznt],представлять;обеспечивать;присутствовать;настоящее;настоящий;современный
everything,[ˈevriθɪŋ],все;весь
full,[fʊl],полный;полностью
case,[keɪs],дело;случай;ящик;падеж;в таком случае
herself,[hɜːˈself],сама;себя;она
pull,[pʊl],тянуть
best,[best],лучший;наилучшим образом;наилучший
aunt,[ɑːnt],тетя
cold,[kəʊld],холод;холодный
doctor,[ˈdɒktə(r)],врач;доктор
city,[ˈsɪti],город;городской
death,[deθ],смерть;смертельный
dream,[driːm],мечтать;мечта
front,[frʌnt],передний;передний план
rather,[ˈrɑːðə(r)],скорее;довольно;предпочтительно
easy,[ˈiːzi],легкий;легко
finger,[ˈfɪŋɡə(r)],палец;показывать
professor,[prəˈfesə(r)],профессор
would,[wʊd],бы;быть;должен;если бы;хотеть
quiet,[ˈkwaɪət],тихий;успокаивать;тишина
floor,[flɔː(r)],пол;зал;этаж
appear,[əˈpɪə(r)],появляться;появление;оказывается;оказалось
listen,[ˈlɪsn],слушать
forget,[fəˈɡet],забывать
also,[ˈɔːlsəʊ],также
among,[əˈmʌŋ],среди
least,[liːst],наименее;наименьший
question,[ˈkwestʃən],вопрос;спрашивать;вопросный
throw,[θrəʊ],бросать
shadow,[ˈʃædəʊ],тень;теневой
beyond,[bɪˈjɒnd],за
big,[bɪɡ],большой;больше
mountain,[ˈmaʊntən],гора;горный
already,[ɔːlˈredi],уже
beside,[bɪˈsaɪd],рядом;рядом с
power,[ˈpaʊə(r)],мощность;право;перс)полномочие;силовой
mouth,[maʊθ],рот;отверстие;устье
kill,[kɪl],убивать;уничтожать
lot,[lɒt],партия;масса;участок;много
wind,[wɪnd],ветер;заводить;мотать;извиваться;оборот
less,[les],менее;меньший;меньше
whose,[huːz],чей;который
die,[daɪ],умирать
past,[pɑːst],прошлое;прошлый
use,[juːz],использовать;использование
play,[pleɪ],играть;игра;пьеса
alone,[əˈləʊn],только;один
letter,[ˈletə(r)],письмо
write,[raɪt],писать;инф)записывать;запись
interest,[ˈɪntrəst],интерес;интересовать;доля;участие;процент
please,[pliːz],пожалуйста
stay,[steɪ],оставаться;пребывание
however,[haʊˈevə(r)],однако;тем не менее
god,[ɡɒd],бог
form,[fɔːm],форма;формировать
heavy,[ˈhevi],тяжелый
forward,[ˈfɔːwəd],вперед;пересылать;форвард;форвардный;дальше
order,[ˈɔːdə(r)],заказ;приказ
whisper,[ˈwɪspə(r)],шепот;шептать
drink,[drɪŋk],пить;напиток
idea,[aɪˈdɪə],идея
tom,[tɒm],том
family,[ˈfæməli],семья;семейство;семейный
short,[ʃɔːt],короткий;шунтировать;перемычка
sam,[sæm],сэм
live,[lɪv],жить;живой
human,[ˈhjuːmən],человек;человеческий
hide,[haɪd],прятать;шкура
carry,[ˈkæri],нести;отправлять;перенос
trouble,[ˈtrʌbl],беда;беспокоить;проблема
four,[fɔː(r)],четыре;четырех
five,[faɪv],пять;пяти
eat,[iːt],есть
secret,[ˈsiːkrət],секрет;секретный
strong,[strɒŋ],сильный;прочный
till,[tɪl],до
bad,[bæd],плохой;плохо
top,[tɒp],вершина;завершать;верх;верхний
step,[step],шаг;вести;входить;мера
touch,[tʌtʃ],трогать;касаться;прикосновение;налет;сенсорный
shoulder,[ˈʃəʊldə(r)],плечо;взваливать на плечи
thank,[θæŋk],благодарить
glass,[ɡlɑːs],стекло;стакан;стеклянный
low,[ləʊ],низкий;снижать;низкий уровень;низко
notice,[ˈnəʊtɪs],замечать;обращать внимание;докм)уведомление
true,[truː],верно;истиный;истинность
tear,[teə(r)],рвать;слеза
hill,[hɪl],холм
wear,[weə(r)],носить;изнашивать;износ
outside,[ˌaʊtˈsaɪd],снаружи;за пределами;внешний
happy,[ˈhæpi],счастливый
breath,[breθ],дыхание;вздох
wood,[wʊd],древесина;дерево (лес);древесный
drop,[drɒp],бросать;падать;капля;падение
green,[ɡriːn],зеленый
line,[laɪn],линия;инф)строка
later,[ˈleɪtə(r)],позже;последующий
sight,[saɪt],взгляд;зрение
son,[sʌn],сын;порожденный;дочерний
inside,[ˌɪnˈsaɪd],внутри;в;внутрь;внутренность;внутренний
fact,[fækt],факт
expect,[ɪkˈspekt],ожидать
general,[ˈdʒenrəl],генерал;общее;общий
paper,[ˈpeɪpə(r)],бумага;граф)статья;бумажный
hang,[hæŋ],вешать;зависать;зависание
hall,[hɔːl],холл
chair,[tʃeə(r)],стул;кафедра
learn,[lɜːn],учиться;узнавать
someone,[ˈsʌmwʌn],кто-то;кто-нибудь
gold,[ɡəʊld],золото;золотой
possible,[ˈpɒsəbl],возможный;возможно
business,[ˈbɪznəs],бизнес;дело(бизнес);деловой
nor,[nɔː(r)],ни
doubt,[daʊt],сомневаться;сомнение
ear,[ɪə(r)],ухо;слух;колос;слуховой
leg,[leɡ],нога;ветвь
cut,[kʌt],резать;удалять;гранить;снижение;порез;кусок
money,[ˈmʌni],деньги;финансовый
raise,[reɪz],поднимать;возводить
corner,[ˈkɔːnə(r)],угол;поставить в безвыходное положение
hundred,[ˈhʌndrəd],сто;сотня
remain,[rɪˈmeɪn],оставаться
figure,[ˈfɪɡə(r)],фигура;считать;инф)цифра
wide,[waɪd],широкий
sun,[sʌn],солнце;солнечный
late,[leɪt],поздно;последний;конец
silent,[ˈsaɪlənt],тихий;инф)отключенный
ready,[ˈredi],готовый
silence,[ˈsaɪləns],тишина;заглушать
soft,[sɒft],мягкий;мягко
bloom,[bluːm],цветение;расцветать;расцвет
build,[bɪld],строить;инф)формировать
surprise,[səˈpraɪz],удивлять;сюрприз;неожиданный
week,[wiːk],неделя;недельный
earth,[ɜːθ],земля;заземление;земной
sea,[siː],море;морской
shout,[ʃaʊt],кричать;крик
drive,[draɪv],водить;управлять;запускать;загонять;ездить;проехать;проезд;инф)накопитель;энергия
pretty,[ˈprɪti],симпатичный;изрядно;красивый
free,[friː],свободно;бесплатно;освобождать;свободный
river,[ˈrɪvə(r)],река;речной
sky,[skaɪ],небо;небесный
ten,[ten],десять;десяти
often,[ˈɒfn],часто
either,[ˈaɪðə(r)],или;также;любой
sense,[sens],чувствовать;значение;чувство
fight,[faɪt],драться;с;борьба
shut,[ʃʌt],закрывать
guard,[ɡɑːd],сторожить;охранять;охрана
hat,[hæt],шляпа
care,[keə(r)],забота;интересовать
sometime,[ˈsʌm.taɪm],когда-то;где-то
rock,[rɒk],скала;качаться
age,[eɪdʒ],возраст;стареть;век;возрастной
whether,[ˈweðə(r)],ли;независимо
fly,[flaɪ],летать;запускать;поднимать;полет;муха;ширинка
pick,[pɪk],выбирать;указка
reason,[ˈriːzn],причина
brother,[ˈbrʌðə(r)],брат;родственный
gate,[ɡeɪt],ворота;пропускать
probable,[ˈprɒbəbl],вероятный;вероятно
enter,[ˈentə(r)],ввод; вводить;вход; входить
within,[wɪˈðɪn],в пределах;в течение
school,[skuːl],школа;школьный
add,[æd],добавлять;дополнение
none,[nʌn],никто;ничто;никакой
sign,[saɪn],знак;подписывать;конт)подпись;признак
pocket,[ˈpɒkɪt],карман;карманный
whom,[huːm],кому;кто;который
cover,[ˈkʌvə(r)],покрытие;покрывать;защищать;кожух;обложка
ago,[əˈɡəʊ],тому назад
save,[seɪv],сохранять;спасать;охранять;защищать;ограждать;беречь;экономить
blow,[bləʊ],дуть;удар
change,[tʃeɪndʒ],изменять;изменение;отличие;отличаться
town,[taʊn],город
yourself,[jɔːˈself],себя;сами
glance,[ɡlɑːns],взгляд
able,[ˈeɪbl],способный
strike,[straɪk],ударять;нажимать;забастовка
lay,[leɪ],класть;лежать
story,[ˈstɔːri],история;рассказ;повесть;этаж
usual,[ˈjuːʒuəl],обычный;обычно
edge,[edʒ],край;изменять;ребро;краевой
force,[fɔːs],сила;заставлять;усилие;принудительный
manner,[ˈmænə(r)],манера;способ
different,[ˈdɪfrənt],другой;отличный;различный
pay,[peɪ],платить;обращать;оплата
themself,[-],себя;сам
except,[ɪkˈsept],кроме;за исключением того
maybe,[ˈmeɪbi],может быть
roll,[rəʊl],рулон;прокручивать;мех)прокатывать;переворачивать;инф)перематывать;реестр;мех)ролик
elf,[elf],эльф
wizard,[ˈwɪz.əd],волшебник;колдун
dress,[dres],одевать;платье
horse,[hɔːs],лошадь
afraid,[əˈfreɪd],испуганный
bright,[braɪt],яркий;блестящий
car,[kɑː(r)],машина;автомобиль;автомобильный
state,[steɪt],штат;государственный
uncle,[ˈʌŋkl],дядя
careful,[ˈkeəfl],осторожный;тщательный
witch,[wɪtʃ],ведьма
bend,[bend],сгибать;изгибать;гнуть;поворот
person,[ˈpɜːsn],человек
dragon,[ˈdræɡ.ən],дракон
final,[ˈfaɪnl],финал;конечный
anyone,[ˈeniwʌn],каждый;любой
sister,[ˈsɪstə(r)],сестра;однотипный
creature,[ˈkriːtʃə(r)],творение
chance,[tʃɑːns],случаться;шанс;случайный
loud,[laʊd],громкий;шумный
cross,[krɒs],пересекать;докм)разминуться;пересечение;перекрестный
below,[bɪˈləʊ],ниже
itself,[ɪtˈself],мсам;себя;непосредственно;он
ship,[ʃɪp],транс)отправлять;инф)загружать;судно;астр)корабль
glad,[ɡlæd],радый
shape,[ʃeɪp],формировать;форма
number,[ˈnʌmbə(r)],перечислять;число;номер;количество
thousand,[ˈθaʊznd],тысяча;тысячный
wake,[weɪk],будить;просыпаться
fine,[faɪn],очищать;экон)штрафовать;пеня;штраф;тонкий;отлично
fill,[fɪl],заполнять;наполнитель
box,[bɒks],боксировать;ящик;бокс;инф)блок
wrong,[rɒŋ],неправильно;неправильный
daemon,[-],демон
stick,[stɪk],втыкать;приклеивать;торчать;палка
lip,[lɪp],губа
seat,[siːt],усаживать;место
grey,[ɡreɪ],серый
hurry,[ˈhʌri],спешить;спешка
shoot,[ʃuːt],стрелять;фото)снимать
alice,[ˈæl.ɪs.bænd],элис
wild,[waɪld],дикий
fellow,[ˈfeləʊ],парень
country,[ˈkʌntri],страна;муз)кантри
deal,[diːl],иметь дело;сделка
plan,[plæn],план
mark,[mɑːk],выделять;маркировать;обозначать;отметка;маркер;марк;экон)марка
safe,[seɪf],сейф;безопасный
simple,[ˈsɪmpl],простой
several,[ˈsevrəl],различный
climb,[klaɪm],подниматься
blue,[bluː],синий
dog,[dɒɡ],собака;собачий
john,[ˈdʒɒn],джон;артс)иоанн
slight,[slaɪt],легкий;незначительный
piece,[piːs],часть;кусок
terrible,[ˈterəbl],страшный
memory,[ˈmeməri],память;воспоминания
bank,[bæŋk],экон)банк;банковский
clock,[klɒk],синхронизировать;часы
knife,[naɪf],нож
fair,[feə(r)],ярмарка;выставка;честный;светлый;справедливо
tower,[ˈtaʊə(r)],возвышаться;башня
exact,[ɪɡˈzækt],точный
smoke,[sməʊk],курить;дымить;дым
sorry,[ˈsɒri],огорченный
crowd,[kraʊd],собираться;толпа
picture,[ˈpɪktʃə(r)],изображать;изображение;артс)картина;фото)снимок;картинный
wave,[weɪv],отклонять;махать;волна;волновой
chapter,[ˈtʃæptə(r)],глава;отделение
company,[ˈkʌmpəni],компания;воен)рота
north,[nɔːθ],север;северный
ride,[raɪd],ездить;ехать;поездка
burn,[bɜːn],жечь;гореть;обжигать;ожог
blood,[blʌd],кровь;кровяной
everyone,[ˈevriwʌn],весь
fast,[fɑːst],быстро;быстрый
space,[speɪs],пространство;инф)пробел;космический
spring,[sprɪŋ],прыгать;весна;мех)авто)пружина;прыжок;весенний
lock,[lɒk],запирать;замок;инф)блокировка
warn,[wɔːn],предупреждать
count,[kaʊnt],считать;счет
