the,[ðə],то;определенный артикль
uniform,[ˈjuːnɪfɔːm],униформа;однородный;равномерный;единый
arch,[ɑːtʃ],свод;арка
crush,[krʌʃ],дробить;дробление
ease,[iːz],снижать;удобство
grateful,[ˈɡreɪtfl],благодарный
marsh,[mɑːʃ],болото;болотный
agent,[ˈeɪdʒənt],агент
custom,[ˈkʌstəm],обычай;потр)заказ;заказной
feast,[fiːst],праздник
fist,[fɪst],кулак
mass,[mæs],массировать;масса;месса;массовый
nameless,[ˈneɪm.ləs],безымянный
remarkable,[rɪˈmɑːkəbl],замечательно;замечательный
stamp,[stæmp],отмечать;марка;штамп;отметка
suspicious,[səˈspɪʃəs],подозрительный
insist,[ɪnˈsɪst],настаивать
marble,[ˈmɑː.bl̩],мрамор;мраморный
plane,[pleɪn],плоскость;самолет
plunge,[plʌndʒ],погружать;падение
refer,[rɪˈfɜː(r)],отсылать;ссылаться
unusual,[ʌnˈjuːʒuəl],необычный;необычно
bath,[bɑːθ],ванна
consciousness,[ˈkɒn.ʃəs.nəs],сознание
fate,[feɪt],судьба
hammer,[ˈhæmə(r)],заколачивать;молот
league,[liːɡ],лига;союз
mansion,[ˈmæn.ʃən],особняк
meat,[miːt],мясо;мясной
affect,[əˈfekt],влиять на
bench,[bentʃ],скамейка;верстак;станок
duke,[djuːk],герцог
grasp,[ɡrɑːsp],понимать;понимание;хватка
lantern,[ˈlæn.tən],фонарь
practical,[ˈpræktɪkl],практический
strip,[strɪp],удалять;полоса
weep,[wiːp],плакать
arrest,[əˈrest],останавливать;задержание
broom,[bruːm],метла
hark,[hɑːk],слушать
labour,[ˈleɪbə(r)],трудиться;труд;рабочий
limb,[lɪm],конечность
papa,[pəˈpɑː],папа
practice,[ˈpræktɪs],практиковать;практика
sensation,[senˈseɪ.ʃən],ощущение;сенсация
sin,[sɪn],грех
stride,[straɪd],шагать;большой;шаг
twilight,[ˈtwaɪ.laɪt],сумерки
buck,[bʌk],противодействовать;самец
center,[ˈsen.tər],центрировать;центр
discovery,[dɪˈskʌvəri],открытие;конт)страх)обнаружение
discuss,[dɪˈskʌs],обсуждать
pillar,[ˈpɪl.ər],колонна;столп
scale,[skeɪl],масштабировать;шкала;масштабный
startle,[ˈstɑː.tl̩],пугать;поражать
twin,[twɪn],двойной
whip,[wɪp],хлестать;взбивать;хлыст;кнут
acquaintance,[əˈkweɪn.təns],знакомство
false,[fɔːls],ложь;ложный
feather,[ˈfeðə(r)],перо
outer,[ˈaʊtə(r)],внешний
thumb,[θʌm],большой;палец;поворотный
urge,[ɜːdʒ],понуждать;убеждать
centre,[ˈsentə(r)],центрировать;центр;центральный
gloomy,[ˈɡluː.mi],мрачный
inquiry,[ɪnˈkwaɪə.ri],вопрос;запрос
nurse,[nɜːs],нянчить;сестра
prefer,[prɪˈfɜː(r)],предпочитать
sorrow,[ˈsɒr.əʊ],печаль;печальный
weird,[wɪəd],странный
astonish,[əˈstɒn.ɪʃ],удивлять
band,[bænd],связывать;полоса;оркестр;ленточный
brow,[braʊ],бровь
building,[ˈbɪldɪŋ],строить;инф)формировать;построение;здание;строительный
click,[klɪk],щелкать;щелчок
hush,[hʌʃ],успокаивать;тишина
jack,[dʒæk],джек;инф)гнездо;домкрат
palace,[ˈpæləs],дворец;дворцовый
palm,[pɑːm],ладонь;пальма
reflection,[rɪˈflek.ʃən],отражение
request,[rɪˈkwest],просить;инф)запрашивать;просьба;инф)запрос
sideway,[-],окольный;путь
slam,[slæm],захлопывать;хлопанье
sunlight,[ˈsʌn.laɪt],солнечный свет
unlike,[ˌʌnˈlaɪk],в отличие от
explanation,[ˌekspləˈneɪʃn],объяснение
farewell,[ˌfeəˈwel],прощание;прощальный
ham,[hæm],ветчина
health,[helθ],здоровье
limit,[ˈlɪmɪt],ограничивать;предел
uncomfortable,[ʌnˈkʌmftəbl],неудобный
accompany,[əˈkʌmpəni],сопровождать
citizen,[ˈsɪtɪzn],гражданин
deny,[dɪˈnaɪ],отвергать;отрицать
distinct,[dɪˈstɪŋkt],четкий
example,[ɪɡˈzɑːmpl],пример
grant,[ɡrɑːnt],предоставлять;дар;конт)предоставление;субсидия;стипендия
nearby,[ˌnɪəˈbaɪ],соседний
cell,[sel],ячейка;мед)клетка
extra,[ˈekstrə],дополнительный
lunch,[lʌntʃ],завтракать;ленч
platform,[ˈplætfɔːm],платформа
polish,[ˈpɒlɪʃ],шлифовать;отделка;польский
possession,[pəˈzeʃn],владение
stain,[steɪn],пятнать;пятно
suggestion,[səˈdʒestʃən],предложение
theory,[ˈθɪəri],теория
cage,[keɪdʒ],помещать в клетку;клетка
cart,[kɑːt],повозка
incline,[ɪnˈklaɪn],отклоняться
introduce,[ˌɪntrəˈdjuːs],вводить;представлять
mortal,[ˈmɔː.təl],смертельный
needle,[ˈniːdl],игла
nonsense,[ˈnɒnsns],бессмыслица
price,[praɪs],оценивать;цена
absence,[ˈæbsəns],отсутствие;отсутствующий
pen,[pen],сочинять;ручка;загон
social,[ˈsəʊʃl],общественный;социальный
stock,[stɒk],акция;запас;фондовый
sufficient,[səˈfɪʃnt],достаточный
faster,[fɑːst],быстрее;более быстрый
hello,[həˈləʊ],привет
hook,[hʊk],перехватывать;захват;рычажный
inner,[ˈɪnə(r)],внутренний
nightmare,[ˈnaɪt.meər],кошмар
process,[ˈprəʊses],обрабатывать;процесс
sparkler,[ˈspɑː.klər],шутиха
venture,[ˈventʃə(r)],осмеливаться;предприятие
basket,[ˈbɑː.skɪt],корзина
chap,[tʃæp],трещина
chimney,[ˈtʃɪm.ni],труба
lett,[-],латыш
link,[lɪŋk],связывать;связь;прес)ссылка
milk,[mɪlk],доить;молоко;молочный
persuade,[pəˈsweɪd],убеждать
similar,[ˈsɪmələ(r)],аналогичный;подобный
skill,[skɪl],умение
subtle,[ˈsʌt.əl],тонкий
sway,[sweɪ],"колебаться,отклоняться;колебание"
tread,[tred],идти;шаг
bold,[bəʊld],жирный шрифт;смелый
cake,[keɪk],спекаться;торт;кусок
carve,[kɑːv],резать
female,[ˈfiːmeɪl],самка;женщина;женский
physical,[ˈfɪzɪkl],медицинский;осмотр;физический
purple,[ˈpɜːpl],пурпурный
silk,[sɪlk],шелк;шелковый
stoop,[stuːp],наклонять
tick,[tɪk],тикать;метка
value,[ˈvæljuː],оценивать;величина;значение
bush,[bʊʃ],кустарник;буш
deliver,[dɪˈlɪvə(r)],доставлять
feeble,[ˈfiː.bl̩],хилый
gift,[ɡɪft],дар (подарок);артс)талант
hey,[heɪ],эй
pattern,[ˈpætn],формировать;образец
realm,[relm],область
represent,[ˌreprɪˈzent],представлять
seldom,[ˈsel.dəm],редко
smaller,[smɔːl],меньше;меньший
thorough,[ˈθʌrə],тщательный
base,[beɪs],базировать;база;базовый
demon,[ˈdiː.mən],демон
fragment,[ˈfræɡ.mənt],фрагментировать;фрагмент
gay,[ɡeɪ],веселый
mood,[muːd],настроение
preserve,[prɪˈzɜːv],сохранять
tender,[ˈten.dər],предлагать;предложение;нежный;тендерный
unable,[ʌnˈeɪbl],не в состоянии
unconscious,[ʌnˈkɒnʃəs],бессознательный
abandon,[əˈbændən],покидать;отказываться от
distress,[-],беспокоить;авария;огорчение
ere,[eər],перед;прежде чем
spite,[spaɪt],злость
french,[frentʃ],французский;по-французски;франко
perceive,[pəˈsiːv],воспринимать
property,[ˈprɒpəti],собственность;свойство
statue,[ˈstætʃuː],статуя
toe,[təʊ],палец ноги
cost,[kɒst],стоить;стоимость
cottage,[ˈkɒtɪdʒ],коттедж;домашний
develop,[dɪˈveləp],разрабатывать;разработка;фото)проявлять
individual,[ˌɪndɪˈvɪdʒuəl],личность;индивидуальный
intent,[ɪnˈtent],намерение;пристальный
scholar,[ˈskɒl.ər],ученый
tide,[taɪd],прилив и отлив;поток;течение
barrel,[ˈbær.əl],бочка;баррель;барабанный
bundle,[ˈbʌn.dl̩],связывать в узел;пучок
partner,[ˈpɑːtnə(r)],партнер
photograph,[ˈfəʊtəɡrɑːf],фотографировать;фотография
pierce,[pɪəs],прокалывать
scent,[sent],аромат;запах;духи
daylight,[ˈdeɪ.laɪt],дневной;свет
official,[əˈfɪʃl],чиновник;официальный
propose,[prəˈpəʊz],предлагать;предложение
relation,[rɪˈleɪʃn],отношение
sensible,[ˈsensəbl],значительный
terrify,[ˈter.ə.faɪ],ужасать
threaten,[ˈθretn],угрожать
ash,[æʃ],зола;пепел;ясень
chase,[tʃeɪs],гнаться;погоня
eyebrow,[ˈaɪ.braʊ],бровь
fruit,[fruːt],плод;фрукт;фруктовый
grief,[ɡriːf],горе
market,[ˈmɑːkɪt],экон)реализовать;рынок;рыночный
mask,[mɑːsk],маскировать;маска
melt,[melt],плавить;таять;плавка
midst,[mɪdst],среди
player,[ˈpleɪə(r)],игрок
restore,[rɪˈstɔː(r)],восстанавливать;восстановление
rouse,[raʊz],будить
sleeve,[sliːv],рукав
tomb,[tuːm],могила
yield,[jiːld],давать;уступать;сдаваться;продукт
bore,[bɔː(r)],сверлить;бурить;надоедать;отверстие;зануда
collar,[ˈkɒl.ər],воротник
consequence,[ˈkɒnsɪkwəns],последствие;последовательность
foreign,[ˈfɒrən],иностранный
greet,[ɡriːt],приветствовать
range,[reɪndʒ],колебаться;дипазон;область
rescue,[ˈreskjuː],спасать;освобождение
champion,[ˈtʃæm.pi.ən],чемпион
depend,[dɪˈpend],зависеть
drown,[draʊn],тонуть
eventual,[ɪˈven.tju.əl],возможный
filch,[fɪltʃ],стащить
foul,[faʊl],грязный;бесчестный
goodness,[ˈɡʊd.nəs],хорошее;качество
holiday,[ˈhɒlədeɪ],праздник
loom,[luːm],виднеться;надвигаться;ткацкий;станок
mill,[mɪl],молоть;фрезеровать;фабрика;мельница
potion,[ˈpəʊ.ʃən],зелье
score,[skɔː(r)],оценивать;засчитываться;оценка;счет;метка
success,[səkˈses],успех
wink,[wɪŋk],мигать;миг
announce,[əˈnaʊns],заявлять
arrangement,[əˈreɪndʒmənt],размещение
article,[ˈɑːtɪkl],прес)статья
attach,[əˈtætʃ],подключать;прилагать
blush,[blʌʃ],краснеть
cautious,[ˈkɔː.ʃəs],осторожный
favour,[ˈfeɪvə(r)],польза
hug,[hʌɡ],обнимать;объятие
newspaper,[ˈnjuːzpeɪpə(r)],граф)газета;газетный
royal,[ˈrɔɪəl],королевский
wherever,[weərˈevə(r)],где бы ни;где бы (куда бы)
wretch,[retʃ],несчастный
clue,[kluː],ключ
dash,[dæʃ],бросаться;бросок
extend,[ɪkˈstend],расширять;распространять;расширенный
faithful,[ˈfeɪθfl],верный
kingdom,[ˈkɪŋ.dəm],королевство
profound,[prəˈfaʊnd],глубокий
resume,[rɪˈzjuːm],продолжать;резюме;итоговый
shove,[ʃʌv],толкать
conduct,[kənˈdʌkt],проводить;поведение
noon,[nuːn],полдень
president,[ˈprezɪdənt],президент
shed,[ʃed],распространять
shell,[ʃel],оболочка
sunday,[ˈsʌndeɪ],воскресенье;воскресный;в воскресенье
agree,[əˈɡriː],соглашаться;договариваться;согласовывать
angle,[ˈæŋɡl],угол
auditor,[ˈɔː.dɪt.ər],аудитор;аудиторский
disguise,[dɪsˈɡaɪz],маскировать;маскировка
eleven,[ɪˈlevn],одиннадцать;одиннадцати
perform,[pəˈfɔːm],выполнять
coin,[kɔɪn],монета
darling,[ˈdɑː.lɪŋ],дорогой
drawer,[drɔː(r)],трассант;секция;ящик
liberty,[ˈlɪb.ə.ti],свобода;свободный
lurk,[lɜːk],притаиться
positive,[ˈpɒzətɪv],положительный
resist,[rɪˈzɪst],сопротивляться;противостоять
reward,[rɪˈwɔːd],награждать;вознаграждение
belief,[bɪˈliːf],убеждение
coffin,[ˈkɒf.ɪn],гроб
courage,[ˈkʌrɪdʒ],смелость
dimension,[ˌdaɪˈmen.ʃən],измерение
grandfather,[ˈɡrænfɑːðə(r)],дед
librarian,[laɪˈbreə.ri.ən],библиотекарь
swear,[sweə(r)],присягать;клясться;ругаться
tin,[tɪn],лудить;банка;олово;жесть;жестяной
urgent,[ˈɜːdʒənt],неотложный
valentine,[ˈvæl.ən.taɪn],валентин
bid,[bɪd],предлагать;приказывать;предложение;попытка;тендерный
bunch,[bʌntʃ],связка;пучок;группа
flood,[flʌd],затоплять;наводнение
hearty,[ˈhɑː.ti],искренний
heave,[hiːv],бросать;вздыматься;рвать;бросок
lack,[læk],недоставать;недостаток;отсутствие
lid,[lɪd],крышка
mud,[mʌd],грязь
snatch,[snætʃ],хватать
stare,[steə(r)],смотреть;пристально
thread,[θred],заправлять;резьба;нить
widow,[ˈwɪd.əʊ],вдова
afford,[əˈfɔːd],предоставлять;позволить себе
butter,[ˈbʌtə(r)],масло
comrade,[ˈkɒm.reɪd],товарищ
instance,[ˈɪnstəns],пример
outline,[ˈaʊtlaɪn],очерчивать;схема;эскиз;структурированный
parchment,[ˈpɑːtʃ.mənt],пергамент;пергаментный
wire,[ˈwaɪə(r)],телеграфировать;провод;проводной
envelope,[ˈenvələʊp],докм)конверт;групповой
foolish,[ˈfuː.lɪʃ],глупый
harder,[hɑːd],труднее;тверже;более упорно;более трудный
incredible,[ɪnˈkred.ɪ.bl̩],невероятный
modern,[ˈmɒdn],современный
ponder,[ˈpɒn.dər],обдумывать
praise,[preɪz],хвалить;похвала
reference,[ˈrefrəns],ссылаться;ссылка
rob,[rɒb],грабить;роб
supreme,[suːˈpriːm],высший;верховный
aim,[eɪm],стремиться;цель
grace,[ɡreɪs],грация
knight,[naɪt],рыцарь
panic,[ˈpæn.ɪk],паниковать;паника
bomb,[bɒm],бомбить;бомба;бомбовый
counsel,[ˈkaʊn.səl],рекомендовать;совещание
dislike,[dɪsˈlaɪk],испытывать;неприязнь к;антипатия
glove,[ɡlʌv],перчатка
lap,[læp],колено;круг
sinister,[ˈsɪn.ɪ.stər],зловещий
stagger,[ˈstæɡ.ər],потрясать;шататься
symbol,[ˈsɪmbl],символ;символьный
bigger,[bɪɡ],больше;больший
burden,[ˈbɜː.dən],перегружать;бремя;ноша
collect,[kəˈlekt],собирать
fourth,[fɔːθ],четвертый
grip,[ɡrɪp],захватывать;зажим;чемодан
ladder,[ˈlæd.ər],лестница;цепная схема
pitch,[pɪtʃ],бросать;шаг
pot,[pɒt],горшок
protect,[prəˈtekt],защищать;защита
reluctant,[rɪˈlʌk.tənt],сопротивляющийся
unit,[ˈjuːnɪt],устройство;подразделение (воен)
abroad,[əˈbrɔːd],за границей
bat,[bæt],бить;дубинка;командный файл;летучая мышь
capture,[ˈkæptʃə(r)],захватывать;сбор
downstairs,[ˌdaʊnˈsteəz],внизу
freedom,[ˈfriːdəm],свобода
importance,[ɪmˈpɔːtns],значение
inn,[ɪn],гостиница
invite,[ɪnˈvaɪt],приглашать
jordan,[-],иордания;иорданский
massive,[ˈmæsɪv],огромный
wit,[wɪt],ум
amongst,[əˈmʌŋ],среди
concentrate,[ˈkɒnsntreɪt],концентрировать
consideration,[kənˌsɪdəˈreɪʃn],соображение
crazy,[ˈkreɪzi],сумашедший
helmet,[ˈhel.mət],каска
linger,[ˈlɪŋ.ɡər],задерживаться
messenger,[ˈmes.ɪn.dʒər],посыльный
mock,[mɒk],высмеивать;фиктивный
safety,[ˈseɪfti],безопасность;безопасный
triumph,[ˈtraɪ.əmf],торжествовать;триумф
wisdom,[ˈwɪz.dəm],мудрость
american,[əˈmer.ɪ.kən],американец;американский;америко
chocolate,[ˈtʃɒklət],шоколад;шоколадный
cluster,[ˈklʌs.tər],окружать;группа;кластерный
jacket,[ˈdʒækɪt],куртка;суперобложка;конверт
rage,[reɪdʒ],бушевать;ярость
reef,[riːf],риф
sofa,[ˈsəʊ.fə],диван
basil,[ˈbæz.əl],базилик
compliment,[ˈkɒm.plɪ.mənt],приветствовать;комплимент
fascinate,[ˈfæs.ɪ.neɪt],увлекать
ghoul,[ɡuːl],вампир
hoarse,[hɔːs],хриплый
improve,[ɪmˈpruːv],улучшать
log,[lɒɡ],регистрировать;бревно;регистрация;инф)протокол;журнал;регистрационный
peter,[ˈpiː.tə],питер
skirt,[skɜːt],юбка
slay,[sleɪ],убивать
sum,[sʌm],суммировать;сумма;итог
supple,[ˈsʌp.l̩],гибкий
swell,[swel],распухать
agreeable,[əˈɡriː.ə.bl̩],приемлемый;отвечающий
apple,[ˈæpl],яблоко;инф)И)эппл;яблочный
confusion,[kənˈfjuːʒn],неразбериха
device,[dɪˈvaɪs],устройство
devote,[dɪˈvəʊt],посвящать себя
downward,[ˈdaʊnwəd],вниз;спад
fleet,[fliːt],флот
frame,[freɪm],фрейм;фреймовый
overhead,[ˈəʊ.və.hed],наверху;подвесной;потеря
pop,[pɒp],выталкивать
split,[splɪt],разделять;разделение;разделенный
stroll,[strəʊl],бродить;прогуливаться
assemble,[əˈsem.bl̩],собирать;монтировать
beer,[bɪə(r)],пиво
boil,[bɔɪl],кипятить;кипеть;варить;фурункул
boom,[buːm],грохотать;процветать;расти;бум;грохот;подъем;шумный
complain,[kəmˈpleɪn],жаловаться
delay,[dɪˈleɪ],задерживать;задержка
edward,[-],эдвард
flap,[flæp],развеваться;взмах
focus,[ˈfəʊkəs],фокусировать;фокус
fond,[fɒnd],любящий
jewel,[ˈdʒuː.əl],драгоценность;драгоценный камень
panel,[ˈpænl],обшивать;панель;панельный
prince,[prɪns],принц;князь
shawn,[-],шон
sleepy,[ˈsliː.pi],сонный
tug,[tʌɡ],буксировать;буксир
amuse,[əˈmjuːz],забавлять
ankh,[-],крест
carpet,[ˈkɑːpɪt],ковер
confess,[kənˈfes],признавать
counter,[ˈkaʊntə(r)],счетчик;прилавок;встречный
glint,[ɡlɪnt],блестеть;блеск
government,[ˈɡʌvənmənt],союз)правительство;инф)руководство;государственный;правительственный
impress,[ɪmˈpres],производить впечатление
relate,[-],связывать
ridge,[rɪdʒ],гребень
specter,[ˈspek.tər],призрак
squeak,[skwiːk],скрипеть;скрип
suck,[sʌk],сосать
tuck,[tʌk],подоткнуть;вытачка
description,[dɪˈskrɪpʃn],описание
hunter,[ˈhʌn.tər],охотник
irish,[ˈaɪə.rɪʃ],ирландский
mild,[maɪld],мягкий
mistress,[ˈmɪs.trəs],госпожа
permit,[pəˈmɪt],разрешать;разрешение
protest,[ˈprəʊtest],протестовать против;протестовать;протест
ticket,[ˈtɪkɪt],билет;удостоверение
unlock,[ʌnˈlɒk],деблокировать
disappoint,[ˌdɪsəˈpɔɪnt],разочаровывать
gang,[ɡæŋ],комплект;галетный
issue,[ˈɪʃuː],выпускать;передавать;передача;прес)выпуск
obtain,[əbˈteɪn],получать
oil,[ɔɪl],смазывать;нефть;авто)артс)масло;масляный;нефтяной
progress,[ˈprəʊɡres],развиваться;прогресс
rumble,[ˈrʌm.bl̩],громыхать;грохот
sniff,[snɪf],нюхать;шмыгать
glide,[ɡlaɪd],скользить;планировать
lest,[lest],если
obscure,[əbˈskjʊər],затемнять;затемненный
veil,[veɪl],вуалировать;вуаль
amidst,[əˈmɪd],среди
artist,[ˈɑːtɪst],артс)художник
camera,[ˈkæmərə],камера
cheap,[tʃiːp],дешевый
disgust,[dɪsˈɡʌst],вызывать отвращение;отвращение
flush,[flʌʃ],сбрасывать;промывать;краска
friendship,[ˈfrendʃɪp],дружба
parlour,[ˈpɑː.lər],гостиная
sailor,[ˈseɪlə(r)],моряк
sheer,[ʃɪər],чистый;абсолютный
specimen,[ˈspes.ə.mɪn],образец;типовой
ashamed,[əˈʃeɪmd],стыдно
axe,[æks],топор
brood,[bruːd],выводок
conclusion,[kənˈkluːʒn],вывод
ink,[ɪŋk],чернила;артс)краска;чернильный
mumble,[ˈmʌm.bl̩],бормотать;бормотание
owner,[ˈəʊnə(r)],владелец
pie,[paɪ],пирог
quiver,[ˈkwɪv.ər],дрожать;колчан
ankle,[ˈæŋkl],щиколотка
anymore,[ˌen.iˈmɔːr],больше
bubble,[ˈbʌbl],пузырь;пузырьковый
clerk,[klɑːk],клерк
idle,[ˈaɪ.dl̩],ожидание;холостой;праздный;ленивый
interval,[ˈɪntəvl],интервал
muscle,[ˈmʌsl],мускул;мышца
pressure,[ˈpreʃə(r)],давление
radio,[ˈreɪdiəʊ],радио
ray,[reɪ],луч;рэй
spear,[spɪər],пронзать;копье
unpleasant,[ʌnˈpleznt],неприятный
cavern,[ˈkæv.ən],пещера
darken,[ˈdɑː.kən],темнеть
decision,[dɪˈsɪʒn],решение
fence,[fens],огораживать;фехтовать;ограждение
harsh,[hɑːʃ],жесткий
instruction,[ɪnˈstrʌkʃn],инструкция;команда
limp,[lɪmp],хромать
possibility,[ˌpɒsəˈbɪləti],возможность
spectacle,[ˈspek.tɪ.kl̩],зрелище
torture,[ˈtɔː.tʃər],пытать;пытка
victim,[ˈvɪktɪm],жертва
arrival,[əˈraɪvl],прибытие;поступление
broomstick,[ˈbruːm.stɪk],метла
clasp,[klɑːsp],прижимать;застегиваться;застежка;пожатие
encourage,[ɪnˈkʌrɪdʒ],способствовать;содействовать;поощрительный
exercise,[ˈeksəsaɪz],осуществлять;упражнение
favourite,[ˈfeɪvərɪt],любимый
ocean,[ˈəʊʃn],океан;океанский
punch,[pʌntʃ],перфорировать;перфоратор
render,[ˈren.dər],предоставлять
rip,[rɪp],разрывать
sack,[sæk],ссыпать;грабить;мешок;грабеж
whirl,[wɜːl],кружить
wick,[wɪk],фитиль
attract,[əˈtrækt],привлекать
bleed,[bliːd],кровоточить
ernest,[-],эрнест
fright,[fraɪt],испуг
heal,[hiːl],излечивать;заживать
kindness,[ˈkaɪndnəs],доброта
net,[net],сеть;нетто;чистый
oxford,[ˈɒks.fəd],оксфорд
patrician,[pəˈtrɪʃ.ən],патриций
science,[ˈsaɪəns],наука
style,[staɪl],стиль
sweeper,[ˈswiː.pər],подметальщик
audience,[ˈɔːdiəns],аудитория;публика;аудиенция
clad,[klæd],одевать;одетый
gigantic,[ˌdʒaɪˈɡæn.tɪk],гигантский
lawn,[lɔːn],газон
professional,[prəˈfeʃənl],профессионал;профессиональный
unexpected,[ˌʌnɪkˈspektɪd],неожиданный
university,[ˌjuːnɪˈvɜːsəti],университет;университетский
violet,[ˈvaɪə.lət],фиалка;фиолетовый
awkward,[ˈɔːkwəd],неудобный
buzz,[bʌz],жужжать
cough,[kɒf],кашлять;кашель
dish,[dɪʃ],подавать;блюдо
fang,[fæŋ],клык
muffle,[ˈmʌf.l̩],закутывать;глушить
pillow,[ˈpɪl.əʊ],подушка
shield,[ʃiːld],элек)экранировать;защищать;экран
slave,[sleɪv],раб;дублирующий
alas,[əˈlæs],увы
breeze,[briːz],бриз
drip,[drɪp],капать
exhaust,[ɪɡˈzɔːst],исчерпывать;выхлоп;выпускной;выхлопной
hover,[ˈhɒv.ər],реять;колебаться
quest,[kwest],поиски
severe,[sɪˈvɪə(r)],серьезный
tend,[tend],иметь тенденцию;стремиться
anxiety,[æŋˈzaɪəti],беспокойство
appeal,[əˈpiːl],юрид)апеллировать;обращаться;апелляция
astonishment,[əˈstɒn.ɪʃ.mənt],удивление
cable,[ˈkeɪbl],телеграфировать;кабель;телеграмма;кабельный
consult,[kənˈsʌlt],обращаться к;инф)получать
drum,[drʌm],барабанить;барабан
electric,[ɪˈlektrɪk],электрический
haul,[hɔːl],тянуть;транспортировка;связь
knot,[nɒt],завязывать узлом;узел
proof,[pruːf],доказательство;устойчивый
relative,[ˈrelətɪv],относительный
reserve,[rɪˈzɜːv],резервировать;резерв;резервный
sentence,[ˈsentəns],предложение;приговор
spark,[spɑːk],искра
tray,[treɪ],поддон
aspect,[ˈæspekt],аспект
bathroom,[ˈbɑːθruːm],ванная
column,[ˈkɒləm],колонна;инф)прог)столбец
eastern,[ˈiːstən],восточный
encounter,[ɪnˈkaʊntə(r)],встречать
farm,[fɑːm],заниматься фермерством;ферма;сельскохозяйственный
justice,[ˈdʒʌstɪs],законность;судья
menace,[ˈmen.ɪs],угрожать;угроза
monk,[mʌŋk],монах
northern,[ˈnɔːðən],северный
raft,[rɑːft],плот
blackness,[ˈblæk.nəs],чернота
blanket,[ˈblæŋ.kɪt],одеяло;покров;комплексный
casual,[ˈkæʒ.ju.əl],случайный
crumble,[ˈkrʌm.bl̩],распадаться
eastward,[ˈiːst.wəd],к востоку;восточный
project,[ˈprɒdʒekt],планировать;выступать;проект
tangle,[ˈtæŋ.ɡl̩],запутывать
thou,[ðaʊ],хотя
alter,[ˈɔːltə(r)],изменять
behold,[bɪˈhəʊld],созерцать
corpse,[kɔːps],труп
damage,[ˈdæmɪdʒ],повреждать;ущерб;возмещение убытков;аварийный
duck,[dʌk],нагибаться;утка
fork,[fɔːk],вилка
furniture,[ˈfɜːnɪtʃə(r)],мебель;обстановка
heir,[eər],наследник
hopeful,[ˈhəʊp.fəl],многообещающий
orange,[ˈɒrɪndʒ],апельсин;апельсиновый
peep,[piːp],подглядывать
per,[pə(r)],за;на;в
port,[pɔːt],переносить;порт
puff,[pʌf],пуховка
purchase,[ˈpɜːtʃəs],приобретать;приобретение
splendid,[ˈsplen.dɪd],великолепный
worthy,[ˈwɜː.ði],достойный
birthday,[ˈbɜːθdeɪ],день рождения
faith,[feɪθ],вера
hasten,[ˈheɪ.sən],торопиться
military,[ˈmɪlətri],воен)военный
morrow,[ˈmɒr.əʊ],завтра
notion,[ˈnəʊ.ʃən],понятие
pig,[pɪɡ],свинья
prospect,[ˈprɒspekt],искать;перспектива
saturday,[ˈsætədeɪ],суббота;субботний;в субботу
sip,[sɪp],глоток
straighten,[ˈstreɪ.tən],выпрямлять
uncertain,[ʌnˈsɜːtn],неопределенный
upright,[ˈʌp.raɪt],прямой
