the,[ðə],то;определенный артикль
betray,[bɪˈtreɪ],предавать
breathe,[briːð],дышать
communication,[kəˌmjuːnɪˈkeɪʃn],связь
crystal,[ˈkrɪs.təl],кристалл;кристаллический
embrace,[ɪmˈbreɪs],охватывать (обнимать);заключать;объятие
fortunate,[ˈfɔː.tʃən.ət],удачный
grippe,[-],грипп
gulf,[ɡʌlf],залив
powder,[ˈpaʊdə(r)],пудрить;порошок;пудра;порох;порошковый
rail,[reɪl],бранить;шина;железнодорожный
rustle,[rʌsl̩],шелестеть;шелест;шорох
unicorn,[ˈjuː.nɪ.kɔːn],единорог
wail,[weɪl],вопить;вопль
argument,[ˈɑːɡjumənt],аргумент
clatter,[ˈklæt.ər],цокать;цокот
grotesque,[ɡrəʊˈtesk],абсурдный
grunt,[ɡrʌnt],хрюкать;хрюкание
haste,[heɪst],опрометчивость
keeper,[ˈkiː.pər],хранитель
lover,[ˈlʌvə(r)],любовник
pavement,[ˈpeɪv.mənt],тротуар
pine,[paɪn],сосна
research,[rɪˈsɜːtʃ],исследовать;исследование;научно-исследовательский
associate,[əˈsəʊʃieɪt],соединять;ассоциировать;коллега
bed,[bed],постель;постельный;кровать;геол)пласт
delightful,[dɪˈlaɪt.fəl],прелестный
explore,[ɪkˈsplɔː(r)],изучать
flag,[flæɡ],сигнализировать;флаг
marvel,[ˈmɑː.vəl],дивиться;чудо
pursuit,[pəˈsjuːt],поиск
savage,[ˈsæv.ɪdʒ],дикарь;дикий;жестокий
section,[ˈsekʃn],секция;раздел
tense,[tens],напрягать;время;напряженный
tremendous,[trɪˈmen.dəs],огромный
upset,[ʌpˈset],нарушать
advise,[ədˈvaɪz],сообщать;совет;обдуманный
cream,[kriːm],сливки;крем;сливочный
dot,[dɒt],ставить точку;точка;точечный
drug,[drʌɡ],лекарство
fury,[ˈfjʊə.ri],ярость
gracious,[ˈɡreɪ.ʃəs],любезный
helm,[helm],руль
kitty,[ˈkɪ.ti],котенок
male,[meɪl],самец;мужской
mistaken,[mɪˈsteɪkən],ошибаться;ошибочный
nay,[neɪ],нет
retreat,[rɪˈtriːt],отступать;отступление
rim,[rɪm],обод
survey,[ˈsɜːveɪ],осматривать;обследование;обзор;астр)съемка
traffic,[ˈtræfɪk],движение;трафик
ultimate,[ˈʌltɪmət],окончательный
unseen,[ʌnˈsiːn],невидимый
western,[ˈwestən],западный
bounce,[baʊns],прыгать;скачок;рикошет;упругость
commit,[kəˈmɪt],совершать
criminal,[ˈkrɪmɪnl],преступник;уголовный
div,[dɪv],деление
doubtful,[ˈdaʊt.fəl],сомнительный
dungeon,[ˈdʌn.dʒən],темница
dusk,[dʌsk],сумерки
eagle,[ˈiː.ɡl̩],орел
invent,[ɪnˈvent],изобретать
lick,[lɪk],лизать
nevertheless,[ˌnevəðəˈles],тем не менее
observation,[ˌɒbzəˈveɪʃn],наблюдение;замечание
september,[sepˈtembə(r)],сентябрь;сентябрьский
stony,[ˈstəʊ.ni],каменный
title,[ˈtaɪtl],называть;название;титул;право
vein,[veɪn],вена
amid,[əˈmɪd],среди
bug,[bʌɡ],жук;инф)дефект
cupboard,[ˈkʌbəd],шкаф
humble,[ˈhʌm.bl̩],скромный
minister,[ˈmɪnɪstə(r)],министр;священник
mound,[maʊnd],бугор;могильный холм
native,[ˈneɪ.tɪv],исконный
respectable,[rɪˈspek.tə.bl̩],приличный;порядочный
sneak,[sniːk],красться;внезапный
tough,[tʌf],жесткий
birth,[bɜːθ],рождение
crook,[krʊk],сгиб
dusty,[ˈdʌs.ti],пыльный
fantastic,[fænˈtæs.tɪk],фантастический
glory,[ˈɡlɔː.ri],слава
non,[nɒn-],не
slice,[slaɪs],вырезать;вырезка
soar,[sɔːr],повышаться;полет
underground,[ˌʌndəˈɡraʊnd],метрополитен;подземный кабель;подземный
volume,[ˈvɒljuːm],объем;том
wobbler,[-],ненадежный человек
abrupt,[əˈbrʌpt],внезапный;крутой
bosom,[ˈbʊz.əm],грудь
central,[ˈsentrəl],центральный
distinguish,[dɪˈstɪŋɡwɪʃ],различать;отличать
divide,[dɪˈvaɪd],делить
glare,[ɡleər],фото)сверкать;блик
grope,[ɡrəʊp],нащупывать
mom,[mɒm],мама
ridiculous,[rɪˈdɪkjələs],нелепый
shelve,[ʃelv],складывать на полку
sneer,[snɪər],насмехаться;издеваться;насмешка;усмешка
twinkle,[ˈtwɪŋ.kl̩],мерцает;мерцание
deck,[dek],украшать;палуба;дек
drain,[dreɪn],осушать;утечка
hedge,[hedʒ],ограждать;хедж;живая изгородь
indicate,[ˈɪndɪkeɪt],указывать;указание
misty,[ˈmɪs.ti],туманный
obey,[əˈbeɪ],подчиняться
rabbit,[ˈræb.ɪt],кролик
scarlet,[ˈskɑː.lət],алый
screw,[skruː],завинчивать;винт;винтовой
slap,[slæp],шлепать;шлепок
splash,[splæʃ],плескать;плеск
toast,[təʊst],тост
undoubted,[ʌnˈdaʊ.tɪd],бесспорный
wed,[wed],#ср
accustom,[əˈkʌs.təm],приучать
bulge,[bʌldʒ],раздуваться;выпуклость
collapse,[kəˈlæps],рушиться;крах
expose,[ɪkˈspəʊz],подвергать
generation,[ˌdʒenəˈreɪʃn],поколение;генерация
horizon,[həˈraɪ.zən],горизонт
perch,[pɜːtʃ],сидеть;окунь;насест
stout,[staʊt],толстяк;толстый;полный
await,[əˈweɪt],ожидать
endure,[ɪnˈdjʊər],выносить;длиться
explode,[ɪkˈspləʊd],взрывать
lend,[lend],предоставлять;ссуда
poke,[pəʊk],протыкать;тычок
protection,[prəˈtekʃn],защита
rot,[rɒt],гнить;порча
shuffle,[ˈʃʌf.l̩],перемещать
sport,[spɔːt],носить;спорт
stun,[stʌn],оглушать;ошеломлять
twitch,[twɪtʃ],дергать;подергивание
brass,[brɑːs],медь;медный
compare,[kəmˈpeə(r)],сравнивать;сравнение
elsewhere,[ˌelsˈweə(r)],где-нибудь еще
ireland,[-],ирландия
jar,[dʒɑːr],банка
lore,[lɔːr],знание
major,[ˈmeɪdʒə(r)],специализироваться;майор;мажор;основной;крупный;мажорный
nostril,[ˈnɒs.trəl],ноздря
oak,[əʊk],дуб;дубовый
reasonable,[ˈriːznəbl],разумный
sacrifice,[ˈsæk.rɪ.faɪs],жертвовать;жертва
trial,[ˈtraɪəl],испытание;суд;опытный
bee,[biː],пчела;пчелиный
dublin,[-],дублин
fearful,[ˈfɪə.fəl],страшный
intense,[ɪnˈtens],интенсивный
merchant,[ˈmɜː.tʃənt],торговец;коммерческий
nowhere,[ˈnəʊweə(r)],нигде;никуда
repair,[rɪˈpeə(r)],исправлять;ремонт
troop,[truːp],отряд;войсковой
extent,[ɪkˈstent],протяженность;степень
funeral,[ˈfjuːnərəl],похороны
grove,[ɡrəʊv],роща
highest,[-],самый верхний
item,[ˈaɪtəm],пункт
leaf,[liːf],лист
useless,[ˈjuːsləs],бесполезный
utmost,[ˈʌt.məʊst],крайний
admiration,[ˌædməˈreɪʃn],восхищение
background,[ˈbækɡraʊnd],фон
data,[ˈdeɪtə],инф) данные
hut,[hʌt],хижина
neighbourhood,[ˈneɪbəhʊd],окрестность
precise,[prɪˈsaɪs],точный
recollect,[ˌrek.əˈlekt],вспоминать
response,[rɪˈspɒns],ответ
shelf,[ʃelf],полка
warmth,[wɔːmθ],тепло
weakness,[ˈwiːknəs],слабость
weigh,[weɪ],взвешивать;весить
badge,[bædʒ],символ
blur,[blɜːr],смазывать
borrow,[ˈbɒrəʊ],заимствовать;заем
capable,[ˈkeɪpəbl],способный
jet,[dʒet],самолет;струя;реактивный
mankind,[mænˈkaɪnd],человечество
prompt,[prɒmpt],подсказывать;подсказка;инф)приглашение;быстрый;точно
shadowy,[ˈʃæd.əʊ.i],темный
smash,[smæʃ],разбивать;столкновение
stray,[streɪ],паразитный;блуждаюший
successful,[səkˈsesfl],успешный
thomas,[ˌdaʊ.tɪŋˈtɒm.əs],томас
trifle,[ˈtraɪ.fl̩],шутить;мелочь;пустяк;безделушка
underneath,[ˌʌndəˈniːθ],под
weave,[wiːv],ткать
amazement,[əˈmeɪz.mənt],удивление
exceeding,[ɪkˈsiːd],превышать;чрезвычайный
gaunt,[ɡɔːnt],изможденный
interview,[ˈɪntəvjuː],опрашивать;интервью
mouse,[maʊs],мышь
pad,[pæd],заполнять;панель;блокнот
plastic,[ˈplæstɪk],пластмасса;пластический
swirl,[swɜːl],кружить;вихрь
beach,[biːtʃ],берег
comment,[ˈkɒment],комментировать;комментарий
glimmer,[ˈɡlɪm.ər],мерцать;мерцание
gown,[ɡaʊn],платье
shallow,[ˈʃæləʊ],поверхностный;мелкий
thud,[θʌd],падать;глухой;звук
defeat,[dɪˈfiːt],побеждать;поражение
majesty,[ˈmædʒ.ə.sti],величество
prayer,[preə(r)],молитва
shaft,[ʃɑːft],вал;шпиндель;шахта
southward,[ˈsaʊθ.wəd],к югу;южный
spoon,[spuːn],ложка
throne,[θrəʊn],трон;тронный
wax,[wæks],натирать;воск;восковый
bellow,[ˈbel.əʊ],мычать;мычание
contrary,[ˈkɒn.trə.ri],обратный вопреки
embarrass,[ɪmˈbærəs],смущать
establish,[ɪˈstæblɪʃ],устанавливать
jail,[dʒeɪl],заключать в тюрьму;тюрьма;тюремный
mercy,[ˈmɜː.si],милосердие
remembrance,[rɪˈmem.brəns],память
respond,[rɪˈspɒnd],отвечать;реагировать;ответ
season,[ˈsiːzn],сезон
snort,[snɔːt],фыркать
westward,[ˈwest.wəd],к западу;западный
annoy,[əˈnɔɪ],раздражать
brisk,[brɪsk],живой
cigar,[sɪˈɡɑːr],сигара;сигарный
cunning,[ˈkʌn.ɪŋ],хитрость;хитрый
hopeless,[ˈhəʊp.ləs],безнадежный
pencil,[ˈpensl],карандаш;карандашный
plot,[plɒt],вычерчивать;график
route,[ruːt],направлять;маршрут
solitary,[ˈsɒl.ɪ.tər.i],одиночный
standard,[ˈstændəd],стандарт;стандартный
superior,[suːˈpɪəriə(r)],высший
web,[web],сеть;паутина;перепонка;техн)ребро;перемычка
avenue,[ˈæv.ə.njuː],авеню
beckon,[ˈbek.ən],манить
bullet,[ˈbʊlɪt],пуля
chuckle,[ˈtʃʌk.l̩],посмеиваться;смешок
cock,[kɒk],наклонять;петух
dispose,[dɪˈspəʊz],располагать
employ,[ɪmˈplɔɪ],применять;нанимать
fever,[ˈfiːvə(r)],лихорадка
graceful,[ˈɡreɪs.fəl],изящный;постепенный
hail,[heɪl],окликать;град
likewise,[ˈlaɪk.waɪz],подобно
sore,[sɔː(r)],рана;болезненный
waiter,[ˈweɪtə(r)],официант
wrinkle,[ˈrɪŋ.kl̩],морщить;морщина
council,[ˈkaʊnsl],совет
fasten,[ˈfɑːsn],прикреплять
fumble,[ˈfʌm.bl̩],нащупывать;ронять;терять
generous,[ˈdʒenərəs],великодушный;обильный
maid,[meɪd],девушка;горничная;служанка
myth,[mɪθ],миф
nephew,[ˈnefjuː],племянник
steer,[stɪə(r)],управлять
terrace,[ˈter.əs],терраса
attitude,[ˈætɪtjuːd],отношение
fireplace,[ˈfaɪə.pleɪs],камин
flare,[fleər],вспышка
german,[ˈdʒɜː.mən],немец;немецкий;по-немецки;немецко
pinch,[pɪntʃ],щипать;повышение
slop,[slɒp],мусор
trickle,[ˈtrɪk.l̩],сочиться;струйка
waist,[weɪst],талия
affectionate,[əˈfek.ʃən.ət],нежный
autumn,[ˈɔːtəm],осень;осенний
clumsy,[ˈklʌm.zi],неуклюжий
conclude,[kənˈkluːd],решать;конт)заключать
cow,[kaʊ],корова;коровий
laboratory,[ləˈbɒrətri],лаборатория;лабораторный
monsieur,[-],мосье
peaceful,[ˈpiːsfl],мирный
swoop,[swuːp],налетать;налет
victory,[ˈvɪktəri],победа
apply,[əˈplaɪ],относиться
attic,[ˈæt.ɪk],чердак
chew,[tʃuː],жевать;обдумывать
cop,[kɒp],ловить;полицейский
decay,[dɪˈkeɪ],разрушаться;разрушение
element,[ˈelɪmənt],элемент;элементный
errand,[ˈer.ənd],задание
explosion,[ɪkˈspləʊʒn],взрыв
foe,[fəʊ],противник
lash,[læʃ],ресница
medical,[ˈmedɪkl],медицинский
mess,[mes],возиться;беспорядок;путаница
monday,[ˈmʌndeɪ],понедельник;в понедельник
northward,[ˈnɔːθ.wəd],к северу;северный
rack,[ræk],мучить;стойка
stab,[stæb],ранить
tempt,[tempt],искушать
timid,[ˈtɪm.ɪd],робкий
wreck,[rek],терпеть крушение;повреждение
bewilder,[bɪˈwɪl.dər],ставить в тупик
career,[kəˈrɪə(r)],карьера
classroom,[ˈklɑːsruːm],классная;комната
droop,[druːp],свисать
ghastly,[ˈɡɑːst.li],жуткий
method,[ˈmeθəd],метод
principal,[ˈprɪn.sɪ.pəl],принципал;директор школы;главный
rifle,[ˈraɪ.fl̩],винтовка
soak,[səʊk],пропитывать;пропитка
vivid,[ˈvɪv.ɪd],живой;яркий
acknowledge,[əkˈnɒlɪdʒ],признавать;дрез)подтверждать
america,[əˈmer.ɪ.kə],америка
bald,[bɔːld],лысый
batter,[ˈbæt.ər],мять;тесто
code,[kəʊd],кодировать;код;кодекс;кодовый
gear,[ɡɪə(r)],устройство;мех)шестерня;передача
lawyer,[ˈlɔːjə(r)],юрист
misery,[ˈmɪz.ər.i],несчастье;нищета
pat,[pæt],похлопывать;хлопок;пэт;готовый
physician,[fɪˈzɪʃ.ən],врач
shrill,[ʃrɪl],вопить;визг;резкий
sparkle,[ˈspɑː.kl̩],сверкать;искрить;искра
statement,[ˈsteɪtmənt],утверждение;прог)оператор;конт)формулировка;заявление
thief,[θiːf],вор
tune,[tjuːn],настраивать;мелодия
awaken,[əˈweɪ.kən],будить
breathless,[ˈbreθ.ləs],запыхавшийся
craft,[krɑːft],средство;ремесло;судно
estate,[ɪˈsteɪt],имущество
farmer,[ˈfɑːmə(r)],фермер
halfway,[ˌhɑːfˈweɪ],на полпути;половинчатый
helpless,[ˈhelp.ləs],беспомощный
indifferent,[ɪnˈdɪf.ər.ənt],безразличный
peeve,[piːv],раздражать
phrase,[freɪz],фраза
pilot,[ˈpaɪlət],управлять;пилот;опытный
pont,[-],понтонный;мост
quill,[kwɪl],игла
rent,[rent],арендовать;аренда
sole,[səʊl],подошва;единственный
squat,[skwɒt],садиться на корточки
steeple,[ˈstiː.pl̩],шпиль
straw,[strɔː],солома
swarm,[swɔːm],роиться;рой
wan,[wɒn],бледный
wrought,[rɔːt],работать;отделанный
departure,[dɪˈpɑːtʃə(r)],отправление;отъезд
disease,[dɪˈziːz],болезнь
eater,[ˈiː.tər],едок
entity,[ˈen.tɪ.ti],сущность;инф)объект
expedition,[ˌek.spəˈdɪʃ.ən],экспедиция
genuine,[ˈdʒenjuɪn],истинный
guilty,[ˈɡɪlti],виновный
hurl,[hɜːl],метать
instinct,[ˈɪn.stɪŋkt],инстинкт
lion,[ˈlaɪ.ən],лев
maintain,[meɪnˈteɪn],поддерживать
moral,[ˈmɒrəl],мораль;моральный
nigh,[naɪ],близко
overcome,[ˌəʊvəˈkʌm],преодолевать
salt,[sɔːlt],солить;соль;соленый
shower,[ˈʃaʊə(r)],душ;ливень
thump,[θʌmp],колотить;удар
vital,[ˈvaɪtl],живой
wealth,[welθ],богатство;масса
agony,[ˈæɡ.ə.ni],агония
appoint,[əˈpɔɪnt],назначать
balloon,[bəˈluːn],раздувать;баллон
blossom,[ˈblɒs.əm],расцветать;цвет;цветение
capital,[ˈkæpɪtl],капитал;столица;основной
coal,[kəʊl],каменный;уголь;каменноугольный
coil,[kɔɪl],катушка
cur,[kɜːr],ублюдок
dismiss,[dɪsˈmɪs],распускать
fountain,[ˈfaʊn.tɪn],фонтан
glisten,[ˈɡlɪs.ən],блестеть
handful,[ˈhænd.fʊl],горсть
idiot,[ˈɪd.i.ət],идиот
impressive,[ɪmˈpresɪv],впечатляющий
insect,[ˈɪnsekt],насекомое
lighter,[ˈlaɪ.tər],зажигалка;более светлый
permission,[pəˈmɪʃn],разрешение
restless,[ˈrest.ləs],беспокойный
salute,[səˈluːt],салют
strict,[strɪkt],строгий
wither,[ˈwɪð.ər],вянуть
chicken,[ˈtʃɪkɪn],цыпленок;куриный
clang,[klæŋ],лязгать;лязг
defense,[dɪˈfens],защита;защитный
entertain,[ˌentəˈteɪn],развлекать
experiment,[ɪkˈsperɪmənt],экспериментировать;эксперимент
mechanical,[məˈkæn.ɪ.kəl],механический;автоматический
odour,[ˈəʊ.dər],запах
passionate,[ˈpæʃ.ən.ət],страстный
program,[ˈprəʊɡræm],программировать;программа;программный
sacred,[ˈseɪ.krɪd],священный;инф)зарезервированный
sex,[seks],секс;пол;половой
sheep,[ʃiːp],овца
starve,[stɑːv],голодать;истощаться
substance,[ˈsʌbstəns],субстанция;вещество;по существу
tool,[tuːl],оснащать;средство
accomplish,[əˈkʌm.plɪʃ],выполнять
chant,[tʃɑːnt],петь;пение
complex,[ˈkɒmpleks],комплекс;сложный
consent,[kənˈsent],соглашаться;согласие
crackle,[ˈkræk.l̩],трещать;треск
crew,[kruː],команда
fifth,[fɪfθ],пятый
frantic,[ˈfræn.tɪk],отчаянный;лихорадочный
hire,[ˈhaɪə(r)],нанимать;прокат
launch,[lɔːntʃ],запускать;запуск
lofty,[ˈlɒf.ti],высокий
potato,[pəˈteɪtəʊ],картофель;картофельный
resolution,[ˌrez.əˈluː.ʃən],решение;вид;резолюция;разрешающая;способность
russian,[ˈrʌʃ.ən],русский;русско
soil,[sɔɪl],пачкать;почва
squint,[skwɪnt],жмуриться;косоглазие
supply,[səˈplaɪ],поставлять;обеспечивать;поставка
terrorist,[ˈter.ə.rɪst],террорист;террористический
wade,[weɪd],переходить вброд
waistcoat,[ˈweɪs.kəʊt],жилет
willow,[ˈwɪl.əʊ],ива;ивовый
amiable,[ˈeɪ.mi.ə.bl̩],дружелюбный
dismal,[ˈdɪz.məl],мрачный
harmony,[ˈhɑː.mə.ni],гармония
healthy,[ˈhelθi],здоровый
icy,[ˈaɪ.si],ледяной
mingle,[ˈmɪŋ.ɡl̩],смешиваться
musical,[ˈmjuːzɪkl],комедия;музыкальный
thy,[ðaɪ],твой
vary,[ˈveəri],менять;изменяться
worship,[ˈwɜːʃɪp],поклоняться;поклонение
absorb,[əbˈsɔːb],поглощать;амортизировать
accurse,[-],проклинать
apprehension,[ˌæp.rɪˈhen.ʃən],понимание
bonnet,[ˈbɒn.ɪt],капот
clench,[klentʃ],принимать твердое решение
detect,[dɪˈtekt],обнаруживать
fro,[frəʊ],to and fro туда-сюда
goose,[ɡuːs],гусь;гусиный
imp,[ɪmp],бесёнок
mend,[mend],ремонтировать;ремонт
mission,[ˈmɪʃ.ən],миссия;задача
national,[ˈnæʃnəl],национальный
principle,[ˈprɪnsəpl],принцип
rusty,[ˈrʌs.ti],ржавый
shimmer,[ˈʃɪm.ər],мерцать;мерцание
slant,[slɑːnt],наклонять;наклон
snore,[snɔːr],храпеть
sugar,[ˈʃʊɡə(r)],сахар;сахарный
union,[ˈjuːniən],союз
velvet,[ˈvel.vɪt],бархат
apartment,[əˈpɑːtmənt],квартира
cauldron,[ˈkɔːl.drən],котел
ceremony,[ˈserəməni],церемония
channel,[ˈtʃænl],канал;канальный
coast,[kəʊst],берег;береговой
cure,[kjʊə(r)],лечить;инф)восстанавливать;лечение
distract,[dɪˈstrækt],отвлекать
ford,[fɔːd],переходить вброд;брод;форд
kneel,[niːl],становиться на колени
motor,[ˈməʊtə(r)],двигатель
perish,[ˈper.ɪʃ],гибнуть
profession,[prəˈfeʃn],профессия
quarrel,[ˈkwɒr.əl],ссориться;ссора
reduce,[rɪˈdjuːs],уменьшать;сводить
temporary,[ˈtemprəri],временный
tournament,[ˈtʊə.nə.mənt],турнир
universal,[ˌjuː.nɪˈvɜː.səl],универсальный
virtue,[ˈvɜː.tjuː],достоинство
warrior,[ˈwɒr.i.ər],воин
watson,[-],ватсон
absurd,[əbˈsɜːd],абсурд;нелепый
accurate,[ˈækjərət],точный
deceive,[dɪˈsiːv],обманывать
defend,[dɪˈfend],защищать
galaxy,[ˈɡæl.ək.si],астр)галактика
model,[ˈmɒdl],моделировать;модель
organ,[ˈɔːɡən],орган;блок
rib,[rɪb],ребро
sawyer,[-],пильщик
scientific,[ˌsaɪənˈtɪfɪk],научный
stable,[ˈsteɪbl],конюшня;стабильный
stool,[stuːl],табуретка
complicate,[ˈkɒmplɪkeɪt],усложнять
dignity,[ˈdɪɡ.nɪ.ti],достоинство
dip,[dɪp],окупать;погружение
goblet,[ˈɡɒb.lət],бокал
incident,[ˈɪnsɪdənt],инцидент;смежный
landscape,[ˈlændskeɪp],пейзаж;горизональный
marvellous,[ˈmɑː.vəl.əs],чудный
motive,[ˈməʊ.tɪv],мотив
myrtle,[ˈmɜː.tl̩],мирт;миртовый
offend,[əˈfend],обижать;обиженный
patience,[ˈpeɪʃns],терпение
pose,[pəʊz],предлагать;поза
rude,[ruːd],грубый
serpent,[ˈsɜː.pənt],змея
shatter,[ˈʃæt.ər],разрушать
spray,[spreɪ],аэрозоль
wary,[ˈweə.ri],осмотрительный
activity,[ækˈtɪvəti],деятельность;активность
anyhow,[ˈen.i.haʊ],как-нибудь
august,[ˈɔːɡəst],август;августовский
bearer,[ˈbeə.rər],податель;предъявительский
british,[ˈbrɪt.ɪʃ],британский
bronze,[brɒnz],бронза;бронзовый
corp,[-],корпорация
depress,[dɪˈpres],понижать;подавлять
equipment,[ɪˈkwɪpmənt],оборудование
investigation,[ɪnˌvestɪˈɡeɪʃn],исследование
jug,[dʒʌɡ],кувшин
objection,[əbˈdʒek.ʃən],возражение
pole,[pəʊl],полюс
scheme,[skiːm],схема
southern,[ˈsʌðən],южный
watcher,[ˈwɒtʃ.ər],наблюдатель
whoever,[huːˈevə(r)],кто бы ни;который бы ни
worm,[wɜːm],червь
acquaint,[əˈkweɪnt],знакомить
adult,[ˈædʌlt],взрослый
assistant,[əˈsɪstənt],ассистент;помощник
convey,[kənˈveɪ],перевозить;инф)передавать
decent,[ˈdiː.sənt],скромный
dormitory,[ˈdɔː.mɪ.tər.i],общежитие
draught,[drɑːft],сквозняк
gallop,[ˈɡæl.əp],скакать галопом;галоп
genius,[ˈdʒiː.ni.əs],гений
gratitude,[ˈɡræt.ɪ.tjuːd],благодарность
lump,[lʌmp],валить;кусок;шишка;единовременный
niece,[niːs],племянница
operate,[ˈɒpəreɪt],обслуживать;действовать
poet,[ˈpəʊ.ɪt],поэт
punish,[ˈpʌnɪʃ],наказывать
reader,[ˈriːdə(r)],читатель;инф)считыватель
recollection,[ˌrek.əˈlek.ʃən],воспоминание
replace,[rɪˈpleɪs],заменять;замена
solution,[səˈluːʃn],решение;раствор
soup,[suːp],суп;суповой
stalk,[stɔːk],шагать;выслеживать;стебель
throb,[θrɒb],пульсировать;биение
tidings,[ˈtaɪ.dɪŋz],весть
atmosphere,[ˈætməsfɪə(r)],атмосфера
attendant,[əˈten.dənt],сопровождающий
bile,[baɪl],желчь
dizzy,[ˈdɪz.i],головокружительный
grumble,[ˈɡrʌm.bl̩],ворчать
lazy,[ˈleɪzi],ленивый
license,[ˈlaɪsns],лицензировать;лицензия;лицензионный
museum,[mjuˈziːəm],музей
nick,[nɪk],царапать;щербина
prey,[preɪ],жертва;добыча
shutter,[ˈʃʌt.ər],затворять;ставень
sixty,[ˈsɪksti],шестьдесят;шестидесятый;шестидесяти
speaker,[ˈspiːkə(r)],докладчик;диктор;спикер;динамик
strap,[stræp],связывать;полоса
stre,[-],stre enough на самом деле
talent,[ˈtæl.ənt],талант
thee,[ðiː],(устаревшее) ты
thieve,[-],воровать
toy,[tɔɪ],играть;игрушка
tube,[tjuːb],трубка;тюбик;лампа
variety,[vəˈraɪəti],разновидность;ряд
bargain,[ˈbɑːɡən],торговаться;сделка
brandy,[ˈbræn.di],брэнди
bus,[bʌs],везти в автобусе;автобус;инф)шина
careless,[ˈkeələs],небрежный
chatter,[ˈtʃæt.ər],стучать;болтать;болтовня
countenance,[ˈkaʊn.tə.nəns],выражение лица
dale,[deɪl],долина
deed,[diːd],дело
discussion,[dɪˈskʌʃn],дискуссия;обсуждение
expensive,[ɪkˈspensɪv],дорогой
inspire,[ɪnˈspaɪər],вдохновлять
journal,[ˈdʒɜː.nəl],журнал
performance,[pəˈfɔːməns],исполнение
refresh,[rɪˈfreʃ],освежать;восстановление
scowl,[skaʊl],хмуриться
sherlock,[-],шерлок
sock,[sɒk],носок
soften,[ˈsɒf.ən],смягчать
sprawl,[sprɔːl],растягиваться
steward,[ˈstjuː.əd],стюард;официант
structure,[ˈstrʌktʃə(r)],структура;структурный
tradition,[trəˈdɪʃn],традиция
whence,[wens],откуда
achieve,[əˈtʃiːv],достигать
active,[ˈæktɪv],активный
behave,[bɪˈheɪv],вести себя
caution,[ˈkɔː.ʃən],предупреждение;осторожность
churchyard,[ˈtʃɜːtʃ.jɑːd],церковный;двор
confirm,[kənˈfɜːm],подтверждать
david,[ˌstɑː.rəvˈdeɪ.vɪd],дэвид
debate,[dɪˈbeɪt],обсуждать;дискуссия
doze,[dəʊz],дремать
duchess,[ˈdʌtʃ.es],княгиня
frog,[frɒɡ],лягушка
fry,[fraɪ],жарить;сгорать
huddle,[ˈhʌd.l̩],жаться
injury,[ˈɪndʒəri],повреждение
insult,[ɪnˈsʌlt],оскорблять;оскорбление
italian,[ɪˈtæl.jən],итальянец;итальянский
pirate,[ˈpaɪ.rət],воровать;пират;пиратский
preparation,[ˌprepəˈreɪʃn],подготовка;препарат
shave,[ʃeɪv],брить;мех)обрезать;бритье;мех)шевингование(обрезка)
slab,[slæb],кусок
stack,[stæk],складывать;кипа;инф)стек
suppress,[səˈpres],подавлять;запрещать
sympathy,[ˈsɪmpəθi],сочувствие
torment,[ˈtɔː.ment],мучить;мучение
wrench,[rentʃ],ключ
dean,[diːn],декан
den,[den],логово;комната
disappointment,[ˌdɪsəˈpɔɪntmənt],разочарование
earn,[ɜːn],зарабатывать
firebolt,[-],молнию
hurried,[ˈhʌr.id],поспешный
october,[ɒkˈtəʊbə(r)],октябрь;октябрьский
passe,[pɑːˈseɪ],устаревший
personality,[ˌpɜːsəˈnæləti],личность
sullen,[ˈsʌl.ən],угрюмый
thirteen,[ˌθɜːˈtiːn],тринадцать;тринадцати
threat,[θret],угроза
writhe,[raɪð],корчиться
